단지명,위도,경도,geometry,가장 가까운 버스정류장까지 거리(m),가장 가까운 버스정류장
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
청계리버팰리스A,37.5697467824607,127.020729059104,POINT (127.020729059104 37.5697467824607),195.84421612288426,청계8가.영도교
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
청계천두산위브더제니스,37.5668675982177,127.017122913186,POINT (127.017122913186 37.5668675982177),190.96654073196694,신당역.중앙시장앞
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산리젠트힐,37.5487459702542,127.005327951013,POINT (127.005327951013 37.5487459702542),121.29852829900081,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
신성아파트,37.563546252348,126.995814962096,POINT (126.995814962096 37.563546252348),177.86168819127246,충무로역8번출구.대한극장앞
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
청계천두산위브더제니스,37.5668675982177,127.017122913186,POINT (127.017122913186 37.5668675982177),190.96654073196694,신당역.중앙시장앞
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
청계리버팰리스A,37.5697467824607,127.020729059104,POINT (127.020729059104 37.5697467824607),195.84421612288426,청계8가.영도교
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
청구e편한세상(임대),37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
청계우성아트윈,37.5698500288788,127.022255863844,POINT (127.022255863844 37.5698500288788),149.37679377363867,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
순화동더샵,37.5602669008102,126.972035325682,POINT (126.972035325682 37.5602669008102),38.29151534777954,숭례문라마다&스위트호텔
청계리버팰리스B,37.5698887859066,127.020691630846,POINT (127.020691630846 37.5698887859066),185.30777779512644,청계8가.영도교
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
신성아파트,37.563546252348,126.995814962096,POINT (126.995814962096 37.563546252348),177.86168819127246,충무로역8번출구.대한극장앞
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
한진해모로,37.5637284114639,127.025710739466,POINT (127.025710739466 37.5637284114639),155.76315185597636,신당초등학교
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
정동,37.5672903727987,126.970294421879,POINT (126.970294421879 37.5672903727987),216.70671661522934,서대문역사거리.농협중앙회
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
청구e편한세상(임대),37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
동산,37.5515242905688,127.005295217061,POINT (127.005295217061 37.5515242905688),235.09108682154573,송도병원앞
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
한진해모로,37.5637284114639,127.025710739466,POINT (127.025710739466 37.5637284114639),155.76315185597636,신당초등학교
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
